Temperature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
28.57,71.08,36,Clay,Sugarcane,131,105,93,MOP
33.7,81,32,Chalky,Peanut,31,84,123,NPK 20-20-20
39.52,67.51,74,Sandy,Potato,8,107,140,MOP
31.41,66.86,17,Sandy,Onion,7,14,150,Urea
36.32,48.38,83,Loamy,Maize,22,53,61,NPK 20-20-20
25.61,69.54,32,Chalky,Carrot,135,32,21,MOP
35.35,69.71,22,Peaty,Rice,82,15,62,Vermicompost
15.64,72.68,21,Sandy,Maize,58,124,36,Compost
20.83,87.48,72,Clay,Tomato,78,118,46,Urea
36.82,32.23,32,Loamy,Onion,78,4,46,Ammonium Sulfate
22.59,86.25,61,Chalky,Potato,31,37,126,DAP
20.59,32.85,52,Loamy,Cotton,98,133,52,Compost
39.01,52.55,90,Sandy,Maize,99,88,138,DAP
25.64,41.35,77,Silty,Maize,124,145,96,Bone Meal
30.66,69.11,51,Peaty,Sugarcane,42,117,84,NPK 20-20-20
18.3,76.51,50,Clay,Onion,148,77,119,Ammonium Sulfate
37.57,65.88,19,Chalky,Carrot,150,97,85,DAP
29.19,53.77,31,Chalky,Tomato,90,114,135,Bone Meal
31.13,37.49,45,Peaty,Rice,77,123,96,Vermicompost
35.07,37.07,15,Sandy,Wheat,103,149,74,NPK 20-20-20
16.7,64.83,42,Sandy,Maize,93,107,100,NPK 20-20-20
28.69,31.29,75,Peaty,Potato,98,128,108,Compost
30.39,33.5,45,Sandy,Sugarcane,112,12,65,Vermicompost
39.78,65.57,82,Loamy,Tomato,7,128,116,NPK 20-20-20
35.13,81.81,45,Loamy,Onion,14,94,65,Ammonium Sulfate
26.19,52.96,51,Clay,Wheat,29,96,55,Bone Meal
37.06,76.37,16,Chalky,Sugarcane,57,16,57,Ammonium Sulfate
35.83,32.99,35,Loamy,Rice,143,130,79,Compost
23.05,86.01,77,Loamy,Rice,148,8,55,MOP
31.79,66.03,33,Silty,Potato,141,130,1,MOP
16.69,34.5,12,Chalky,Peanut,28,65,8,Urea
26.25,71.94,14,Clay,Rice,83,117,88,Bone Meal
22.43,58.95,39,Clay,Tomato,88,1,43,MOP
26.23,42.18,58,Peaty,Peanut,104,12,44,Urea
37.99,31.39,29,Peaty,Peanut,149,16,45,Ammonium Sulfate
17.46,37.8,86,Chalky,Maize,111,9,86,NPK 20-20-20
29.14,84.17,34,Loamy,Onion,118,45,149,Ammonium Sulfate
31.45,75.93,76,Peaty,Tomato,148,73,40,Vermicompost
15.44,59.18,79,Sandy,Onion,41,131,83,Ammonium Sulfate
25.68,63.66,52,Peaty,Onion,14,13,47,NPK 20-20-20
15.35,83.27,59,Silty,Cotton,127,144,128,NPK 20-20-20
18.93,84.64,73,Peaty,Maize,137,109,134,NPK 20-20-20
25.37,85.15,39,Clay,Maize,101,30,76,Compost
18.37,55.96,21,Clay,Cotton,94,15,13,DAP
35.93,43.46,49,Silty,Rice,131,142,24,Bone Meal
16.47,58.39,47,Clay,Sugarcane,64,116,132,Vermicompost
34.2,39.88,89,Silty,Tomato,58,97,149,DAP
23.64,67.04,11,Silty,Maize,147,25,129,Ammonium Sulfate
37.52,37.28,46,Silty,Onion,86,101,92,Compost
31.62,66.38,53,Peaty,Maize,14,147,136,NPK 20-20-20
34.64,59.63,35,Silty,Maize,111,138,2,NPK 20-20-20
24.27,83.09,51,Clay,Carrot,76,11,113,MOP
26.33,59.4,40,Silty,Carrot,50,2,117,NPK 20-20-20
27.79,71.12,62,Sandy,Tomato,131,36,73,Compost
34.69,38.02,51,Loamy,Rice,102,15,53,Urea
39.68,50.17,18,Chalky,Cotton,140,150,24,Urea
28.56,85.36,58,Clay,Peanut,112,57,149,NPK 20-20-20
24.91,58.45,46,Loamy,Rice,35,29,68,DAP
28.67,62.63,10,Silty,Tomato,109,103,46,Compost
38.39,83.5,38,Sandy,Wheat,83,14,83,Ammonium Sulfate
19.66,45.8,89,Loamy,Sugarcane,20,66,111,NPK 20-20-20
32.71,40.69,24,Sandy,Rice,40,91,108,NPK 20-20-20
29.55,57.24,24,Sandy,Onion,117,13,30,MOP
